时间,成交量,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,换手率,成交额,市盈率,市净率,市销率,市现率,市值,资金流向
2024-05-28T04:00:00,10050,1.7151,1.82,1.7151,1.8,0.09,5.26,0.08,17810.0,0.8848,,0.0769,13.7277,22513375.8,
2024-05-29T04:00:00,48006,1.8,2.49,1.8,2.22,0.42,23.33,0.38,105285.0,1.0912,,0.0948,16.9308,27766496.82,
2024-05-30T04:00:00,40459,2.22,2.4,2.1,2.11,-0.11,-4.955,0.32,87663.0,1.0371,,0.0901,16.0919,26390679.41,
2024-05-31T04:00:00,7265,2.11,2.11,1.9,2.0,-0.11,-5.2133,0.06,14628.0,0.9831,,0.0854,15.253,25014862.0,
2024-06-03T04:00:00,14555,1.85,1.894,1.7,1.77,-0.23,-11.5,0.12,21441.0,0.87,,0.0756,13.4989,22138152.87,
2024-06-04T04:00:00,20634,1.74,1.76,1.67,1.69,-0.08,-4.52,0.16,34966.0,0.8307,,0.0722,12.8888,21137558.39,
2024-06-05T04:00:00,13110,1.73,1.73,1.61,1.65,-0.04,-2.3669,0.1,21605.0,0.811,,0.0705,12.5837,20637261.15,
2024-06-06T04:00:00,65251,1.69,2.015,1.65,1.98,0.33,20.0,0.52,109922.0,0.9732,,0.0846,15.1004,24764713.38,
2024-06-07T04:00:00,47358,1.92,1.92,1.66,1.75,-0.23,-11.6162,0.38,81757.0,0.8602,,0.0747,13.3463,21888004.25,
2024-06-10T04:00:00,24589,1.71,1.72,1.55,1.59,-0.16,-9.14,0.2,40296.0,0.7815,,0.0679,12.1261,19886815.29,
2024-06-11T04:00:00,18868,1.58,1.6584,1.5,1.54,-0.05,-3.14,0.15,29675.0,0.757,,0.0658,11.7448,19261443.74,
2024-06-12T04:00:00,15734,1.57,1.57,1.48,1.48,-0.06,-3.9,0.13,23873.0,0.6144,,0.0644,-2.4692,18558578.4,
2024-06-13T04:00:00,70546,1.5,1.5,1.28,1.42,-0.06,-4.05,0.56,96870.0,0.5895,,0.0618,-2.3691,17806203.6,
2024-06-14T04:00:00,11670,1.4,1.4702,1.35,1.42,0.0,0.0,0.09,16487.0,0.5895,,0.0618,-2.3691,17806203.6,
2024-06-17T04:00:00,62448,1.47,1.57,1.298,1.56,0.14,9.86,0.5,87254.0,0.6476,,0.0679,-2.6027,19561744.8,
2024-06-18T04:00:00,67771,1.46,1.59,1.35,1.36,-0.2,-12.8205,0.54,100733.0,0.5646,,0.0592,-2.269,17053828.8,
2024-06-20T04:00:00,38497,1.36,1.45,1.28,1.34,-0.02,-1.47,0.31,51335.0,0.5563,,0.0583,-2.2356,16803037.2,
2024-06-21T04:00:00,25248,1.32,1.36,1.29,1.36,0.02,1.4925,0.2,33785.0,0.5646,,0.0592,-2.269,17053828.8,
2024-06-24T04:00:00,34205,1.37,1.46,1.34,1.39,0.03,2.2059,0.27,47945.0,0.577,,0.0605,-2.3191,17430016.2,
2024-06-25T04:00:00,33748,1.43,1.53,1.39,1.41,0.02,1.44,0.27,49300.0,0.5853,,0.0614,-2.3524,17680807.8,
2024-06-26T04:00:00,26067,1.45,1.6,1.39,1.55,0.14,9.93,0.21,39662.0,0.6434,,0.0675,-2.586,19436349.0,
2024-06-27T04:00:00,14729,1.48,1.5,1.3903,1.3903,-0.16,-10.32,0.12,20968.0,0.577,,0.0605,-2.3191,17430016.2,
2024-06-28T04:00:00,14131,1.45,1.45,1.38,1.38,-0.01,-0.72,0.11,19666.0,0.5729,,0.0601,-2.3024,17304620.4,
2024-07-01T04:00:00,23092,1.39,1.44,1.35,1.36,-0.02,-1.4493,0.18,31751.0,0.5646,,0.0592,-2.269,17053828.8,
2024-07-02T04:00:00,12269,1.38,1.42,1.35,1.4,0.04,2.94,0.1,16919.0,0.5812,,0.061,-2.3357,17555412.0,
2024-07-03T04:00:00,11872,1.43,1.55,1.37,1.4,0.0,0.0,0.09,17589.0,0.5812,,0.061,-2.3357,17555412.0,
2024-07-05T04:00:00,11054,1.36,1.41,1.34,1.35,-0.05,-3.57,0.09,15077.0,0.5604,,0.0588,-2.2523,16928433.0,
2024-07-08T04:00:00,8733,1.35,1.3599,1.3,1.3,-0.05,-3.7037,0.07,11562.0,0.5397,,0.0566,-2.1689,16301454.0,
2024-07-09T04:00:00,11594,1.35,1.35,1.3,1.33,0.03,2.3077,0.09,15372.0,0.5521,,0.0579,-2.219,16677641.4,
2024-07-10T04:00:00,12561,1.34,1.4,1.34,1.39,0.06,4.5113,0.1,17418.0,0.577,,0.0605,-2.3191,17430016.2,
2024-07-11T04:00:00,8764,1.4,1.4,1.3686,1.38,-0.01,-0.72,0.07,12077.0,0.5729,,0.0601,-2.3024,17304620.4,
2024-07-12T04:00:00,9177,1.38,1.42,1.38,1.41,0.03,2.17,0.07,12871.0,0.5853,,0.0614,-2.3524,17680807.8,
2024-07-15T04:00:00,39182,1.43,1.5712,1.41,1.46,0.05,3.55,0.31,58239.0,0.6061,,0.0636,-2.4358,18307786.8,
2024-07-16T04:00:00,493972,1.42,1.46,1.3,1.42,-0.04,-2.74,3.94,758655.0,0.5895,,0.0618,-2.3691,17806203.6,
2024-07-17T04:00:00,20446,1.45,1.45,1.39,1.4,-0.02,-1.41,0.16,28349.0,0.5812,,0.061,-2.3357,17555412.0,
2024-07-18T04:00:00,17173,1.34,1.42,1.34,1.38,-0.02,-1.43,0.14,23928.0,0.5729,,0.0601,-2.3024,17304620.4,
2024-07-19T04:00:00,51176,1.38,1.43,1.32,1.39,0.01,0.72,0.41,69718.0,0.577,,0.0605,-2.3191,17430016.2,
2024-07-22T04:00:00,19204,1.36,1.5,1.36,1.45,0.06,4.3165,0.15,27588.0,0.6019,,0.0631,-2.4192,18182391.0,
2024-07-23T04:00:00,16808,1.49,1.52,1.43,1.5,0.05,3.4483,0.13,24875.0,0.6227,,0.0653,-2.5026,18809370.0,
2024-07-24T04:00:00,18423,1.475,1.52,1.47,1.5,0.0,0.0,0.15,27563.0,0.6227,,0.0653,-2.5026,18809370.0,
2024-07-25T04:00:00,82295,1.47,1.74,1.45,1.73,0.23,15.33,0.66,129946.0,0.7182,,0.0753,-2.8863,21693473.4,
2024-07-26T04:00:00,43355,1.79,1.85,1.65,1.69,-0.04,-2.31,0.35,76632.0,0.7016,,0.0736,-2.8196,21191890.2,
2024-07-29T04:00:00,11843,1.73,1.78,1.71,1.73,0.04,2.37,0.09,20785.0,0.7182,,0.0753,-2.8863,21693473.4,
2024-07-30T04:00:00,8216,1.7,1.73,1.63,1.65,-0.08,-4.6243,0.07,13704.0,0.685,,0.0718,-2.7528,20690307.0,
2024-07-31T04:00:00,24475,1.63,1.7616,1.55,1.67,0.02,1.21,0.2,41178.0,0.6933,,0.0727,-2.7862,20941098.6,
2024-08-01T04:00:00,8301,1.77,1.77,1.69,1.71,0.04,2.4,0.07,14382.0,0.7099,,0.0745,-2.8529,21442681.8,
2024-08-02T04:00:00,44709,1.6248,1.68,1.4958,1.54,-0.17,-9.94,0.36,69321.0,0.6393,,0.0671,-2.5693,19310953.2,
2024-08-05T04:00:00,10755,1.27,1.42,1.27,1.41,-0.13,-8.44,0.09,14488.0,0.5853,,0.0614,-2.3524,17680807.8,
2024-08-06T04:00:00,11303,1.45,1.57,1.42,1.48,0.07,4.9645,0.09,16450.0,0.6144,,0.0644,-2.4692,18558578.4,
2024-08-07T04:00:00,3153,1.4512,1.5,1.44,1.45,-0.03,-2.03,0.03,4607.0,0.6019,,0.0631,-2.4192,18182391.0,
2024-08-08T04:00:00,2015,1.45,1.52,1.45,1.4617,0.0117,0.8069,0.02,2979.0,0.6069,,0.0637,-2.4392,18332865.96,
2024-08-09T04:00:00,3600,1.46,1.51,1.44,1.47,0.0083,0.5678,0.03,5243.0,0.6102,,0.064,-2.4525,18433182.6,
2024-08-12T04:00:00,13696,1.47,1.64,1.47,1.56,0.09,6.1224,0.11,21481.0,0.6476,,0.0679,-2.6027,19561744.8,
2024-08-13T04:00:00,3268,1.56,1.56,1.52,1.52,-0.04,-2.56,0.03,5056.0,0.631,,0.0662,-2.5359,19060161.6,
2024-08-14T04:00:00,2753,1.5732,1.6,1.55,1.59,0.07,4.6053,0.02,4340.0,0.66,,0.0692,-2.6527,19937932.2,
2024-08-15T04:00:00,1518,1.6,1.65,1.6,1.63,0.04,2.52,0.01,2460.0,0.6766,,0.071,-2.7195,20439515.4,
2024-08-16T04:00:00,21607,1.6062,1.62,1.37,1.53,-0.1,-6.13,0.17,32691.0,0.6351,,0.0666,-2.5526,19185557.4,
2024-08-19T04:00:00,18746,1.56,1.7,1.52,1.66,0.13,8.4967,0.15,30843.0,0.6891,,0.0723,-2.7695,20815702.8,
2024-08-20T04:00:00,9862,1.68,1.74,1.65,1.73,0.07,4.2169,0.08,16590.0,0.7182,,0.0753,-2.8863,21693473.4,
2024-08-21T04:00:00,3523,1.74,1.75,1.69,1.75,0.02,1.16,0.03,6008.0,0.7265,,0.0762,-2.9197,21944265.0,
2024-08-22T04:00:00,5760,1.7,1.7,1.579,1.69,-0.06,-3.43,0.05,9495.0,0.7016,,0.0736,-2.8196,21191890.2,
2024-08-23T04:00:00,3208,1.7,1.7,1.64,1.7,0.01,0.59,0.03,5390.0,0.7057,,0.074,-2.8363,21317286.0,
2024-08-26T04:00:00,1313,1.7,1.7,1.68,1.7,0.0,0.0,0.01,2226.0,0.7057,,0.074,-2.8363,21317286.0,
2024-08-27T04:00:00,22664,1.75,1.94,1.75,1.85,0.15,8.82,0.18,41288.0,0.768,,0.0805,-3.0865,23198223.0,
2024-08-28T04:00:00,12335,1.85,1.88,1.72,1.75,-0.1,-5.41,0.1,22897.0,0.7265,,0.0762,-2.9197,21944265.0,
2024-08-29T04:00:00,3235,1.7243,1.866,1.7243,1.86,0.11,6.29,0.03,5877.0,0.7721,,0.081,-3.1032,23323618.8,
2024-08-30T04:00:00,2163,1.87,1.87,1.85,1.85,-0.01,-0.54,0.02,4082.0,0.768,,0.0805,-3.0865,23198223.0,
2024-09-03T04:00:00,4631,1.8,1.82,1.71,1.76,-0.09,-4.8649,0.04,8299.0,0.7306,,0.0766,-2.9364,22069660.8,
2024-09-04T04:00:00,2348,1.76,1.8,1.7201,1.8,0.04,2.27,0.02,4088.0,0.7472,,0.0784,-3.0031,22571244.0,
2024-09-05T04:00:00,5240,1.82,1.89,1.81,1.85,0.05,2.7778,0.04,9671.0,0.768,,0.0805,-3.0865,23198223.0,
2024-09-06T04:00:00,1806,1.79,1.84,1.79,1.84,-0.01,-0.5405,0.01,3260.0,0.7638,,0.0801,-3.0698,23072827.2,
2024-09-09T04:00:00,4792,1.7772,1.86,1.712,1.82,-0.02,-1.09,0.04,8579.0,0.7555,,0.0792,-3.0365,22822035.6,
2024-09-10T04:00:00,982,1.89,1.89,1.7806,1.7806,-0.039,-2.14,0.01,1788.0,0.7393,,0.0775,-2.9714,22332991.98,
2024-09-11T04:00:00,4861,1.85,1.85,1.75,1.82,0.039,2.19,0.04,8775.0,0.7594,,0.0796,1.5575,22938162.52,
2024-09-12T04:00:00,8073,1.86,1.9,1.78,1.84,0.02,1.1,0.06,14711.0,0.7677,,0.0805,1.5746,23190230.24,
2024-09-13T04:00:00,6904,1.85,1.91,1.82,1.89,0.05,2.72,0.06,12935.0,0.7886,,0.0827,1.6174,23820399.54,
2024-09-16T04:00:00,96814,2.01,2.39,2.01,2.3422,0.452,23.92,0.77,213714.0,0.9772,,0.1025,2.0042,29517130.012,
2024-09-17T04:00:00,83989,2.4,2.456,1.7,2.07,-0.272,-11.61,0.67,181057.0,0.8637,,0.0906,1.7714,26089009.02,
2024-09-18T04:00:00,27728,2.08,2.08,1.87,1.92,-0.15,-7.25,0.22,54328.0,0.8011,,0.084,1.6431,24199259.52,
2024-09-19T04:00:00,34758,1.88,2.0,1.7499,2.0,0.08,4.17,0.28,63813.0,0.8345,,0.0875,1.7115,25207562.0,
2024-09-20T04:00:00,31544,1.99,1.99,1.8,1.8,-0.2,-10.0,0.25,58950.0,17.9484,,0.0775,1.5404,22686805.8,
2024-09-23T04:00:00,12171,1.944,1.944,1.8,1.86,0.06,3.33,0.1,22585.0,18.5467,,0.0801,1.5917,23443032.66,
2024-09-24T04:00:00,73442,1.9,1.915,1.75,1.88,0.02,1.08,0.58,142907.0,18.7461,,0.0809,1.6088,23695108.28,
2024-09-25T04:00:00,9895,1.85,1.9139,1.8062,1.9,0.02,1.06,0.08,18674.0,18.9456,,0.0818,1.626,23947183.9,
2024-09-26T04:00:00,7345,1.89,1.92,1.89,1.91,0.01,0.53,0.06,13928.0,19.0453,,0.0822,1.6345,24073221.71,
2024-09-27T04:00:00,26933,1.91,2.0,1.85,1.92,0.01,0.52,0.21,51443.0,19.145,,0.0827,1.6431,24199259.52,
2024-09-30T04:00:00,21962,1.93,1.95,1.82,1.85,-0.07,-3.65,0.17,41144.0,18.447,,0.0797,1.5832,23316994.85,
2024-10-01T04:00:00,15712,1.86,2.0,1.86,2.0,0.15,8.11,0.12,30693.0,19.9427,,0.0861,1.7115,25207562.0,
2024-10-02T04:00:00,34034,2.0,2.025,1.94,1.99,-0.01,-0.5,0.27,67961.0,19.843,,0.0857,1.703,25081524.19,
2024-10-03T04:00:00,13449,2.03,2.03,1.97,1.99,0.0,0.0,0.11,26833.0,19.843,,0.0857,1.703,25081524.19,
2024-10-04T04:00:00,8307,2.0,2.018,1.98,2.0,0.01,0.5025,0.07,16616.0,19.9427,,0.0861,1.7115,25207562.0,
2024-10-07T04:00:00,8724,2.0,2.01,1.995,2.0,0.0,0.0,0.07,17480.0,19.9427,,0.0861,1.7115,25207562.0,
2024-10-08T04:00:00,21542,2.0,2.0,1.92,1.95,-0.05,-2.5,0.17,42644.0,19.4441,,0.084,1.6688,24577372.95,
2024-10-09T04:00:00,1198,1.95,1.99,1.95,1.99,0.04,2.0513,0.01,2357.0,19.843,,0.0857,1.703,25081524.19,
2024-10-10T04:00:00,7561,1.99,1.99,1.955,1.955,-0.035,-1.76,0.06,14865.0,19.494,,0.0842,1.673,24640391.855,
2024-10-11T04:00:00,6239,1.98,2.0021,1.98,2.0021,0.0471,2.4092,0.05,12431.0,19.9636,,0.0862,1.7133,25234029.9401,
2024-10-14T04:00:00,34470,1.97,2.2,1.97,2.0,-0.0021,-0.1049,0.27,71830.0,19.9427,,0.0861,1.7115,25207562.0,
2024-10-15T04:00:00,10862,2.0,2.0125,1.95,2.0,0.0,0.0,0.09,21577.0,19.9427,,0.0861,1.7115,25207562.0,
2024-10-16T04:00:00,17331,2.0,2.0,1.91,2.0,0.0,0.0,0.14,34171.0,19.9427,,0.0861,1.7115,25207562.0,
2024-10-17T04:00:00,7237,1.9708,2.04,1.95,1.98,-0.02,-1.0,0.06,14416.0,19.7433,,0.0853,1.6944,24955486.38,
2024-10-18T04:00:00,314,1.98,1.98,1.98,1.98,0.0,0.0,0.0,621.0,19.7433,,0.0853,1.6944,24955486.38,
2024-10-21T04:00:00,3073,2.05,2.05,1.94,1.94,-0.04,-2.0202,0.02,6080.0,19.3444,,0.0835,1.6602,24451335.14,
2024-10-22T04:00:00,4227,1.94,1.94,1.88,1.9,-0.04,-2.06,0.03,8097.0,18.9456,,0.0818,1.626,23947183.9,
2024-10-23T04:00:00,3383,1.9,1.9,1.85,1.8501,-0.0499,-2.6263,0.03,6236.0,18.447,,0.0797,1.5832,23316994.85,
2024-10-24T04:00:00,8156,1.79,1.81,1.71,1.75,-0.1,-5.41,0.06,14247.0,17.4499,,0.0753,1.4976,22056616.75,
2024-10-25T04:00:00,15112,1.75,1.9201,1.75,1.84,0.09,5.14,0.12,28016.0,18.3473,,0.0792,1.5746,23190957.04,
2024-10-28T04:00:00,9338,1.86,1.95,1.82,1.82,-0.02,-1.09,0.07,17671.0,18.1478,,0.0784,1.5575,22938881.42,
2024-10-29T04:00:00,5734,1.82,1.94,1.82,1.9,0.08,4.3956,0.05,10768.0,18.9456,,0.0818,1.626,23947183.9,
2024-10-30T04:00:00,14544,1.86,1.9,1.76,1.76,-0.14,-7.3684,0.12,26865.0,17.5496,,0.0758,1.5062,22182654.56,
2024-10-31T04:00:00,8601,1.76,1.81,1.76,1.8,0.04,2.27,0.07,15373.0,17.9484,,0.0775,1.5404,22686805.8,
2024-11-01T04:00:00,14986,1.8,2.0,1.8,1.94,0.14,7.7778,0.12,28957.0,19.3444,,0.0835,1.6602,24451335.14,
2024-11-04T05:00:00,13417,1.99,2.0107,1.9,1.97,0.03,1.5464,0.11,26778.0,19.6436,,0.0848,1.6859,24829448.57,
2024-11-05T05:00:00,19715,1.97,2.0,1.91,1.92,-0.05,-2.5381,0.16,38884.0,19.145,,0.0827,1.6431,24199259.52,
2024-11-06T05:00:00,10015,1.98,1.9832,1.85,1.85,-0.07,-3.65,0.08,19148.0,18.447,,0.0797,1.5832,23316994.85,
2024-11-07T05:00:00,3278,1.89,1.9384,1.88,1.88,0.03,1.62,0.03,6245.0,18.7461,,0.0809,1.6088,23695108.28,
2024-11-08T05:00:00,9554,1.88,1.9406,1.81,1.81,-0.07,-3.72,0.08,17699.0,18.0481,,0.0779,1.5489,22812843.61,
2024-11-11T05:00:00,10865,1.88,1.89,1.82,1.85,0.04,2.21,0.09,20114.0,18.447,,0.0797,1.5832,23316994.85,
2024-11-12T05:00:00,9643,1.86,1.9,1.8,1.8,-0.05,-2.7,0.08,17839.0,17.9484,,0.0775,1.5404,22686805.8,
2024-11-13T05:00:00,5312,1.8005,1.9,1.8005,1.84,0.04,2.2222,0.04,9854.0,18.3473,,0.0792,1.5746,23190957.04,
2024-11-14T05:00:00,14689,1.83,1.83,1.7,1.72,-0.12,-6.5217,0.12,27841.0,17.1507,,0.0741,1.4719,21678503.32,
2024-11-15T05:00:00,2215,1.76,1.76,1.7,1.7,-0.02,-1.1628,0.02,3799.0,16.9513,,0.0732,1.4548,21426427.7,
2024-11-18T05:00:00,14048,1.8,1.8,1.7,1.72,0.02,1.18,0.11,24282.0,17.1507,,0.0741,1.4719,21678503.32,
2024-11-19T05:00:00,8191,1.72,1.74,1.7,1.7,-0.02,-1.1628,0.06,14082.0,16.9513,,0.0732,1.4548,21426427.7,
2024-11-20T05:00:00,13031,1.72,1.74,1.69,1.7,0.0,0.0,0.1,22345.0,16.9513,,0.0732,1.4548,21426427.7,
2024-11-21T05:00:00,2927,1.67,1.71,1.67,1.7,0.0,0.0,0.02,4970.0,16.9513,,0.0732,1.4548,21426427.7,
2024-11-22T05:00:00,3706,1.7,1.7292,1.6801,1.7,0.0,0.0,0.03,6333.0,16.9513,,0.0732,1.4548,21426427.7,
2024-11-25T05:00:00,4303,1.7,1.715,1.67,1.68,-0.02,-1.1765,0.03,7285.0,16.7519,,0.0723,1.4377,21174352.08,
2024-11-26T05:00:00,1902,1.68,1.7,1.68,1.68,0.0,0.0,0.02,3201.0,16.7519,,0.0723,1.4377,21174352.08,
2024-11-27T05:00:00,14447,1.7,1.72,1.57,1.64,-0.04,-2.38,0.11,24058.0,16.353,,0.0706,1.4035,20670200.84,
2024-11-29T05:00:00,2591,1.64,1.7,1.64,1.7,0.06,3.66,0.02,3768.0,16.9513,,0.0732,1.4548,21426427.7,
2024-12-02T05:00:00,10679,1.67,1.67,1.6,1.61,-0.09,-5.29,0.08,17477.0,16.0539,,0.0693,1.3778,20292087.41,
2024-12-03T05:00:00,19388,1.6,1.63,1.42,1.63,0.02,1.24,0.15,30355.0,16.2533,,0.0702,1.3949,20544163.03,
2024-12-04T05:00:00,5048,1.63,1.66,1.56,1.66,0.03,1.84,0.04,8233.0,16.5524,,0.0715,1.4206,20922276.46,
2024-12-05T05:00:00,10029,1.6402,1.6402,1.5504,1.56,-0.1,-6.02,0.08,15853.0,15.5553,,0.0672,1.335,19661898.36,
2024-12-06T05:00:00,30696,1.57,1.7297,1.57,1.71,0.15,9.62,0.24,51577.0,17.0589,,0.0737,1.5262,21562467.3,
2024-12-09T05:00:00,107106,1.82,2.08,1.75,1.9,0.19,11.11,0.85,207427.0,18.9543,,0.0818,1.6958,23958297.0,
2024-12-10T05:00:00,54592,2.04,2.04,1.52,1.69,-0.21,-11.05,0.43,90664.0,16.8594,,0.0728,1.5084,21310274.7,
2024-12-11T05:00:00,23647,1.65,1.79,1.6216,1.69,0.0,0.0,0.19,40994.0,16.8594,,0.0728,1.5084,21310274.7,
2024-12-12T05:00:00,5582,1.62,1.6599,1.59,1.6,-0.09,-5.33,0.04,8968.0,15.9616,,0.0689,1.428,20175408.0,
2024-12-13T05:00:00,10255,1.63,1.63,1.55,1.57,-0.03,-1.875,0.08,16329.0,15.6623,,0.0676,1.4013,19797119.1,
2024-12-16T05:00:00,31453,1.58,1.63,1.35,1.39,-0.18,-11.46,0.25,46072.0,13.8666,,0.0599,1.2406,17527385.7,
2024-12-17T05:00:00,18315,1.43,1.58,1.4255,1.58,0.19,13.67,0.15,26808.0,15.762,,0.0681,1.4102,19923215.4,
2024-12-18T05:00:00,1549814,1.8,2.97,1.7831,2.68,1.1,69.62,12.29,3559314.0,26.7356,,0.1154,2.392,33793808.4,
